

> @neptune/web@0.1.0 dev /Users/nwlvrd/Atlas/gtm/apps/web
> next dev

  [1m[38;2;173;127;168m▲ Next.js 14.2.15[39m[22m
  - Local:        http://localhost:3000
  - Environments: .env.local
  - Experiments (use with caution):
    · typedRoutes

 [32m[1m✓[22m[39m Starting...
 [32m[1m✓[22m[39m Ready in 2.8s
 [37m[1m○[22m[39m Compiling / ...
 [32m[1m✓[22m[39m Compiled / in 946ms (656 modules)
 GET / [32m200[39m in 1034ms
 [32m[1m✓[22m[39m Compiled /api/targets in 381ms (773 modules)
 GET /api/targets [32m200[39m in 417ms
 GET /api/targets [32m200[39m in 2ms
 [32m[1m✓[22m[39m Compiled in 190ms (662 modules)
 [32m[1m✓[22m[39m Compiled in 100ms (662 modules)
 [32m[1m✓[22m[39m Compiled in 86ms (662 modules)
 [32m[1m✓[22m[39m Compiled in 69ms (662 modules)
 [32m[1m✓[22m[39m Compiled in 232ms (662 modules)
 [32m[1m✓[22m[39m Compiled in 63ms (662 modules)
 [32m[1m✓[22m[39m Compiled in 63ms (662 modules)
 [32m[1m✓[22m[39m Compiled in 85ms (662 modules)
 [32m[1m✓[22m[39m Compiled in 68ms (662 modules)
 [32m[1m✓[22m[39m Compiled in 71ms (662 modules)
 [32m[1m✓[22m[39m Compiled in 62ms (662 modules)
 [32m[1m✓[22m[39m Compiled in 75ms (662 modules)
 [32m[1m✓[22m[39m Compiled in 68ms (662 modules)
 [32m[1m✓[22m[39m Compiled in 66ms (662 modules)
 [32m[1m✓[22m[39m Compiled in 85ms (662 modules)
 [32m[1m✓[22m[39m Compiled in 65ms (662 modules)
 [32m[1m✓[22m[39m Compiled in 74ms (662 modules)
 [32m[1m✓[22m[39m Compiled in 55ms (662 modules)
 [32m[1m✓[22m[39m Compiled in 120ms (662 modules)
[?25h
